miRNA,SECONDARY STRUCTURE,LINK TO RNAFOLD
miR2673 ,NOT AVAILABLE,NOT AVAILABLE
miR6461,NOT AVAILABLE,NOT AVAILABLE
miR8788,NOT AVAILABLEs,NOT AVAILABLE
MiRNA160,https://drive.google.com/file/d/11v7SCc7_TzKo9Ow7NdHOLlAB00XzXabN/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=cq8QyPKVPx
miR482e,https://drive.google.com/file/d/1ZJGjNnhNVjjU3hrmp6hspsgzN2J-OBj4/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=e4potEV0nZ
miR828,NOT AVAILABLE,NOT AVAILABLE
MicroR408,NOT AVAILABLE,NOT AVAILABLE
MicroRNA160,NOT AVAILABLE,NOT AVAILABLE
miRNA166,https://drive.google.com/file/d/1U6q_gApmHtfUV9X7lgODN6bk6-Y2Y-Uk/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=3aVz_2vCbJ
miRNA160,https://drive.google.com/file/d/1mM-QzNyJXnNXq5-DC8UrBeD7Sxm8c8Rx/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=Lsrq5K0KH2
 Stu-mi164,https://drive.google.com/file/d/1rFboIAXenXbKFs9lNfFE3gK_v0Gq_JIY/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=8pNMqwmZvH
miR156,https://drive.google.com/file/d/12TSysaavDoFvsLOpV4eCYf16qykal9xx/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=c4cnkjMwly
miR166 ,https://drive.google.com/file/d/1ESqePXtqJMfHrAOLgbHhB8zKGRMouA2Y/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=3aVz_2vCbJ
 miR159,NOT AVAILABLE,NOT AVAILABLE
miRNA 172,https://drive.google.com/file/d/1ESqePXtqJMfHrAOLgbHhB8zKGRMouA2Y/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=ZfbzGEBcrz
miR398,https://drive.google.com/file/d/1d7Wr6JuKjBsXIcdTtpopqueefvuqK-O_/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=ppnkwNCMXB
,,
stu-miR169s,NOT AVAILABLE,NOT AVAILABLE
stu-miR482a-3p,https://drive.google.com/file/d/1o1zkQGA4_X0ykMJFjYAefEz9cQTmGBWm/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=hjtcltDn0G
stu-miR482c,https://drive.google.com/file/d/1Yf5i_YTU1vaSgIT-baXd0wiqU-OnbO_6/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=g1E00rr1WA
stu-miR166b,https://drive.google.com/file/d/17f9pHQ0xEI_H5bBsq5IMnB73WfpSqmQ5/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=fFBhprgLQD
 stu-miR171a-5p,NOT AVAILABLE,NOT AVAILABLE
 stu-miR530_L-2R+2,NOT AVAILABLE,NOT AVAILABLE
stu-MIR7985-p5,NOT AVAILABLE,NOT AVAILABLE
PC-5p-1305_1307,NOT AVAILABLE,NOT AVAILABLE
 Stu-miR827,https://drive.google.com/file/d/1ieqLssFEGaasqF172jRxu8z8-Jl2JJAc/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=LMq85ahE30
miR3953,NOT AVAILABLE,NOT AVAILABLE
miR821,NOT AVAILABLE,NOT AVAILABLE
miR1030,NOT AVAILABLE,NOT AVAILABLE
miR1510,NOT AVAILABLE,NOT AVAILABLE
miR2673,NOT AVAILABLE,NOT AVAILABLE
miR979,NOT AVAILABLE,NOT AVAILABLE
miR5021,NOT AVAILABLE,NOT AVAILABLE
miR5213,NOT AVAILABLE,NOT AVAILABLE
miR156,https://drive.google.com/file/d/1P9fSLdoNi111sqC_A4byJC__rrGi3Aai/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=PTLdOOvgjm
Artifical miRNA,NOT AVAILABLE,NOT AVAILABLE
miR156 ,https://drive.google.com/file/d/199OrhmKz7DOA5q_p6ecZMBrUsuIHg9Gc/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=PTLdOOvgjm
miR159,NOT AVAILABLE,NOT AVAILABLE
 miR166,https://drive.google.com/file/d/1bt4V2ulJuRgiouJmXDN9b-17bF4zIuPf/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=3aVz_2vCbJ
miR172,https://drive.google.com/file/d/1VoKJweqBn4hAArXozWl136kxpUNNgODV/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=ZfbzGEBcrz
miR396,https://drive.google.com/file/d/1lXvLLm0SCNOSCJ71vhoMDY2D7smgOJUZ/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=xK_CLkS7Bd
miR482,https://drive.google.com/file/d/1mSr0ZiXM3DEI7XsjZ6gV97c-RhgTSDKE/view?usp=drive_link,http://rna.tbi.univie.ac.at//cgi-bin/RNAWebSuite/RNAfold.cgi?PAGE=3&ID=MJ0uv06_6l
miR2118,NOT AVAILABLE,NOT AVAILABLE
