miRNA,Target gene,Pathway,Pathway in pictorial representation,Citation
miRNA 172, APETALA2-like transcription factors, AzaC-induced DNA demethylation and miRNA172 regulatory pathway.,https://drive.google.com/file/d/1NA7Ws_DMXCNGLd8VNTTh_mKbsP9eEAGH/view?usp=drive_link,Marfil et al.2014
miR398,"1. Cu/Zn Superoxide Dismutase 1 (CSD1)
2. Cu/Zn Superoxide Dismutase 2 (CSD2)
3. Mitochondrial Cytochrome Oxidase Subunit V (COX5b)
4. Copper Chaperone for Superoxide Dismutase (CCS1)
5. Blue Copper-Binding Protein (BCBP)
6. Nodulin 19 (Nod19)
7. Ascorbate Peroxidase 6 (APX6).8. AGAMOUS-Like 51 (AGL51)
9. AGAMOUS-Like 52 (AGL52)
10. AGAMOUS-Like 78 (AGL78)","miR398-CSD Regulatory Pathway
",https://drive.google.com/file/d/1006AuKV7pIYurbC0ZIaAx9_OCZotyxJJ/view?usp=drive_link,Li et al.2014
stu-miR169s," In the context described, the target genes involved are the StNF-YA (Nuclear Factor Y, subunit A) genes in potato. These genes are transcription factors that play a crucial role in regulating various processes related to plant development and stress responses. The mature stu-miR169 family members specifically target the StNF-YA genes, leading to their down-regulation under normal conditions. During drought stress, the expression of stu-miR169 is decreased, which allows for the over-expression of the StNF-YA genes, thereby contributing to the plant’s adaptive response to drought stress.","e miR169/NF-YA module, which is part of the broader regulatory network of gene expression in plants under stress conditions.",https://drive.google.com/file/d/1NA7Ws_DMXCNGLd8VNTTh_mKbsP9eEAGH/view?usp=drive_link,Yang et al.2015
stu-miR482a-3p,TIR-NBS-LRR resistance protein.,"ROS Scavenging and Defense Response Pathway
",https://drive.google.com/file/d/18wl8THPPzV2bUl540tgmxcReL1qCeL4J/view?usp=drive_link,Rey-Burusco et al.2019
 Stu-miR827,StWRKY48 Transcription Factor," Stomatal Density Regulation Pathway
", https://drive.google.com/file/d/1UkLXEotWG9CUQBraeNLcJ5U7vXzFmTVn/view?usp=drive_link,Yang et al.2022
miR395,"F-box protein family,Disease resistance protein,WRKY protein.","
 late blight resistance pathway in potato",https://drive.google.com/file/d/1kX6-LGOoV-uvNO0OZy3FxKHIpv6mkmHK/view?usp=drive_link,Singh et al.2016
"miR156. A non-coding, non cleavable RNA-Mimic of 
miR156 (MIM156) construct in Solanum tuberosum ssp andigena to obtain miR156
Knockdown","miR156 likely targets SPL genes.
",The specific pathway involved is the Photoperiod-dependent Tuberization Pathway,https://drive.google.com/file/d/1QHCUGmN25LyzeBnykOMBTqKMAF7y_MLH/view?usp=drive_link,REVI et al.2015
artificial miRNAs (amiRNAs) - vd-sRNAs derived from the virulence modulating region of PSTVd,StTCP23,The pathway involved is the RNA Silencing Pathway,https://drive.google.com/file/d/1aT1BVC_xVeOP31k_rEuOvXpwrAW9pZzR/view?usp=drive_link,Bao et al.2019
miR159, miR159 specifically target the members of MYB family.,The vegetative-to-reproductive transition pathway,https://drive.google.com/file/d/1NA7Ws_DMXCNGLd8VNTTh_mKbsP9eEAGH/view?usp=drive_link,Ma et al.2019
miR482,"the miR482 family targets resistance genes, particularly those encoding NBS-LRR proteins, highlighting their role in regulating immune responses and providing a dynamic yet robust mechanism for targeting resistance genes in the Solanaceae family.", plant immune response pathway,https://drive.google.com/file/d/1NelL0W7sS6wOoPVvpbEmGIKHUd566as4/view?usp=drive_link,Vries et al.2015
stu-novel-miR43095, StuPOD32147: This gene encodes another peroxidase that facilitates the conversion of sinapyl alcohol into syringyl lignin monomers.,The key pathway identified in this study is the Phenylpropanoid biosynthesis pathway (KEGG pathway ko00940). ,https://drive.google.com/file/d/1sJsAY3mExsXJ8bLGsPTL_g-Jr282MlMV/view?usp=drive_link,Liao et al.2021
miR482e,"miR482e targeting ATPase GET3-like, and PC-3p-17015_391 targeting stachyose synthase",Ethylene Signaling Pathway,https://drive.google.com/file/d/18iKq1PsKc7GLGfmBs4FgrAmmixjzBWfJ/view?usp=drive_link,Wang et al. 2022
miR394," miR394: Targets PGSC0003DMG400034305 (F-box protein for auxin signaling and leaf morphogenesis) and P. infestans genes PITG_08162-81, PITG_08166-69, PITG_08170, PITG_20983, PITG_20985-86.","In the potato-Phytophthora infestans interaction, miRNAs, are involved in a cross-kingdom regulatory pathway that modulates plant immunity and pathogen colonization.",https://drive.google.com/file/d/1DKQZzrdpjPL8RI30MDhK9pX4cfOb_zDF/view?usp=drive_link,Luo et al.2023
miR6149-5p,"miR6149-5p: Targets PGSC0003DMG400021641 (galactose oxidase, F-box protein CPR30).","In the potato-Phytophthora infestans interaction, miRNAs, are involved in a cross-kingdom regulatory pathway that modulates plant immunity and pathogen colonization.",https://drive.google.com/file/d/1DKQZzrdpjPL8RI30MDhK9pX4cfOb_zDF/view?usp=drive_link,Luo et al.2023
Novel 133,"Novel 133: Targets PITG_05949, PITG_07309, PITG_12774.","In the potato-Phytophthora infestans interaction, miRNAs, are involved in a cross-kingdom regulatory pathway that modulates plant immunity and pathogen colonization.",https://drive.google.com/file/d/1DKQZzrdpjPL8RI30MDhK9pX4cfOb_zDF/view?usp=drive_link,Luo et al.2023
 Novel 140, Novel 140: Targets PITG_08205.,"In the potato-Phytophthora infestans interaction, miRNAs, are involved in a cross-kingdom regulatory pathway that modulates plant immunity and pathogen colonization.",https://drive.google.com/file/d/1DKQZzrdpjPL8RI30MDhK9pX4cfOb_zDF/view?usp=drive_link,Luo et al.2023
StAGL8a,StAGL8a - Targeted by miRNA stu-miR7981f-p5.,High-Temperature Tuberization Inhibition Pathway,https://drive.google.com/file/d/1lNPm_wCag0RSRE3II-iNNS0f_FVFt34O/view?usp=drive_link,He et al.2024
StAGL8b, StAGL8b - Targeted by miRNA stu-miR10532A.,High-Temperature Tuberization Inhibition Pathway,https://drive.google.com/file/d/1lNPm_wCag0RSRE3II-iNNS0f_FVFt34O/view?usp=drive_link,He et al.2024
miR166,miR166 and their target transcriptional regulators HD-ZIP-Phabulosa/Phavulota .,miR159–Myb101 Pathway,https://drive.google.com/file/d/1CBTX6bqP5n_6DGgrtP-1Co5OLDhWpPVb/view?usp=drive_link,Kitazumi et al.2015
miR166," miR166 targets:
   - Class III HOMEODOMAIN LEUCINE ZIPPER (HD-ZIP III) transcription factors, specifically PHABULOSA (PHB), PHAVOLUTA (PHV), and REVOLUTA (REV). These genes are essential for vascular development and immune responses during pathogen infection.",plant innate immunity pathway,https://drive.google.com/file/d/14zd5JxeJZaqm3zk1xaawbC-5zXX3AxCT/view?usp=drive_link,Yang et al.2021
